ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-01,9.686219399999999e-05,-0.0012786457130424414,0.0013957062152924334,9.686219399999999e-05,9.686219399999999e-05,-2.2659655888760046e-05,-2.2659655888760046e-05,-2.2659655888760046e-05,-2.2659655888760046e-05,-2.2659655888760046e-05,-2.2659655888760046e-05,0.0,0.0,0.0,7.420253811123994e-05
2020-01-02,1.000026862194,0.9986468376051859,1.0013514824827312,1.000026862194,1.000026862194,-5.30104855502659e-06,-5.30104855502659e-06,-5.30104855502659e-06,-5.30104855502659e-06,-5.30104855502659e-06,-5.30104855502659e-06,0.0,0.0,0.0,1.000021561145445
2020-01-03,1.999956862194,1.9987307219830326,2.0013369248993214,1.999956862194,1.999956862194,1.6100842493689404e-05,1.6100842493689404e-05,1.6100842493689404e-05,1.6100842493689404e-05,1.6100842493689404e-05,1.6100842493689404e-05,0.0,0.0,0.0,1.9999729630364937
2020-01-04,2.9998868621939994,2.998590555148126,3.001257916467904,2.9998868621939994,2.9998868621939994,2.3448135717367987e-05,2.3448135717367987e-05,2.3448135717367987e-05,2.3448135717367987e-05,2.3448135717367987e-05,2.3448135717367987e-05,0.0,0.0,0.0,2.999910310329717
2020-01-05,3.9999701231939997,3.9986321483787033,4.001510880314305,3.9999701231939997,3.9999701231939997,1.2960432586758064e-05,1.2960432586758064e-05,1.2960432586758064e-05,1.2960432586758064e-05,1.2960432586758064e-05,1.2960432586758064e-05,0.0,0.0,0.0,3.9999830836265864
2020-01-06,5.000053384194,4.998739385685148,5.0013137843275715,5.000053384194,5.000053384194,-3.643991549952666e-06,-3.643991549952666e-06,-3.643991549952666e-06,-3.643991549952666e-06,-3.643991549952666e-06,-3.643991549952666e-06,0.0,0.0,0.0,5.000049740202449
2020-01-07,6.000136645194001,5.998876341468741,6.001419553152715,6.000136645194001,6.000136645194001,-2.0904714804008778e-05,-2.0904714804008778e-05,-2.0904714804008778e-05,-2.0904714804008778e-05,-2.0904714804008778e-05,-2.0904714804008778e-05,0.0,0.0,0.0,6.000115740479197
2020-01-08,7.000041795194001,6.99871398912698,7.001295309081747,7.000041795194001,7.000041795194001,-2.2659655888751342e-05,-2.2659655888751342e-05,-2.2659655888751342e-05,-2.2659655888751342e-05,-2.2659655888751342e-05,-2.2659655888751342e-05,0.0,0.0,0.0,7.000019135538112
2020-01-09,7.999946945194001,7.998640464373719,8.001199152397849,7.999946945194001,7.999946945194001,-5.301048555008459e-06,-5.301048555008459e-06,-5.301048555008459e-06,-5.301048555008459e-06,-5.301048555008459e-06,-5.301048555008459e-06,0.0,0.0,0.0,7.999941644145446
2020-01-10,8.999852095193999,8.998518702512714,9.001188760480744,8.999852095193999,8.999852095193999,1.6100842493638277e-05,1.6100842493638277e-05,1.6100842493638277e-05,1.6100842493638277e-05,1.6100842493638277e-05,1.6100842493638277e-05,0.0,0.0,0.0,8.999868196036493
2020-01-11,9.999904395193997,9.998620710041259,10.001270882994534,9.999904395193997,9.999904395193997,2.3448135717364508e-05,2.3448135717364508e-05,2.3448135717364508e-05,2.3448135717364508e-05,2.3448135717364508e-05,2.3448135717364508e-05,0.0,0.0,0.0,9.999927843329715
2020-01-12,10.999956695193998,10.998571199993613,11.00129384281171,10.999956695193998,10.999956695193998,1.2960432586746932e-05,1.2960432586746932e-05,1.2960432586746932e-05,1.2960432586746932e-05,1.2960432586746932e-05,1.2960432586746932e-05,0.0,0.0,0.0,10.999969655626584
2020-01-13,12.000008995193998,11.998637089869739,12.001438625715245,12.000008995193998,12.000008995193998,-3.6439915499657077e-06,-3.6439915499657077e-06,-3.6439915499657077e-06,-3.6439915499657077e-06,-3.6439915499657077e-06,-3.6439915499657077e-06,0.0,0.0,0.0,12.000005351202448
2020-01-14,13.000061295193998,12.99867389568013,13.001314169177073,13.000061295193998,13.000061295193998,-2.0904714804019206e-05,-2.0904714804019206e-05,-2.0904714804019206e-05,-2.0904714804019206e-05,-2.0904714804019206e-05,-2.0904714804019206e-05,0.0,0.0,0.0,13.000040390479194
2020-01-15,14.000043225793998,13.998633947065171,14.001298761748567,14.000043225793998,14.000043225793998,-2.265965588878006e-05,-2.265965588878006e-05,-2.265965588878006e-05,-2.265965588878006e-05,-2.265965588878006e-05,-2.265965588878006e-05,0.0,0.0,0.0,14.00002056613811
2020-01-16,15.000025156393999,14.99872733209561,15.001354501427228,15.000025156393999,15.000025156393999,-5.301048554990328e-06,-5.301048554990328e-06,-5.301048554990328e-06,-5.301048554990328e-06,-5.301048554990328e-06,-5.301048554990328e-06,0.0,0.0,0.0,15.000019855345444
2020-01-17,16.000007086994,15.998689587350912,16.001373032046953,16.000007086994,16.000007086994,1.6100842493643407e-05,1.6100842493643407e-05,1.6100842493643407e-05,1.6100842493643407e-05,1.6100842493643407e-05,1.6100842493643407e-05,0.0,0.0,0.0,16.000023187836494
2020-01-18,16.999995200104,16.99866065733602,17.001334323214945,16.999995200104,16.999995200104,2.3448135717364965e-05,2.3448135717364965e-05,2.3448135717364965e-05,2.3448135717364965e-05,2.3448135717364965e-05,2.3448135717364965e-05,0.0,0.0,0.0,17.000018648239717
2020-01-19,17.999983313214,17.99859919835377,18.001375328003075,17.999983313214,17.999983313214,1.2960432586736324e-05,1.2960432586736324e-05,1.2960432586736324e-05,1.2960432586736324e-05,1.2960432586736324e-05,1.2960432586736324e-05,0.0,0.0,0.0,17.999996273646587
2020-01-20,18.999971426324,18.998672209173336,19.001258206776477,18.999971426324,18.999971426324,-3.6439915499797684e-06,-3.6439915499797684e-06,-3.6439915499797684e-06,-3.6439915499797684e-06,-3.6439915499797684e-06,-3.6439915499797684e-06,0.0,0.0,0.0,18.999967782332448
2020-01-21,19.999981097934,19.99861574057143,20.001256503373927,19.999981097934,19.999981097934,-2.0904714804029642e-05,-2.0904714804029642e-05,-2.0904714804029642e-05,-2.0904714804029642e-05,-2.0904714804029642e-05,-2.0904714804029642e-05,0.0,0.0,0.0,19.999960193219195
2020-01-22,20.999990769544002,20.998532584967137,21.001281342653662,20.999990769544002,20.999990769544002,-2.265965588877135e-05,-2.265965588877135e-05,-2.265965588877135e-05,-2.265965588877135e-05,-2.265965588877135e-05,-2.265965588877135e-05,0.0,0.0,0.0,20.999968109888112
2020-01-23,22.000000441153997,21.998629712496015,22.001280459407052,22.000000441153997,22.000000441153997,-5.301048554972198e-06,-5.301048554972198e-06,-5.301048554972198e-06,-5.301048554972198e-06,-5.301048554972198e-06,-5.301048554972198e-06,0.0,0.0,0.0,21.99999514010544
2020-01-24,22.999988379363998,22.998696134701223,23.001324442517333,22.999988379363998,22.999988379363998,1.6100842493657603e-05,1.6100842493657603e-05,1.6100842493657603e-05,1.6100842493657603e-05,1.6100842493657603e-05,1.6100842493657603e-05,0.0,0.0,0.0,23.000004480206492
2020-01-25,23.999976317574,23.99870494824723,24.001317695802122,23.999976317574,23.999976317574,2.3448135717361486e-05,2.3448135717361486e-05,2.3448135717361486e-05,2.3448135717361486e-05,2.3448135717361486e-05,2.3448135717361486e-05,0.0,0.0,0.0,23.999999765709717
2020-01-26,24.999964255784004,24.998730997728476,25.001370362111626,24.999964255784004,24.999964255784004,1.2960432586785848e-05,1.2960432586785848e-05,1.2960432586785848e-05,1.2960432586785848e-05,1.2960432586785848e-05,1.2960432586785848e-05,0.0,0.0,0.0,24.999977216216593
2020-01-27,25.999979311494005,25.998595704122877,26.001156619625036,25.999979311494005,25.999979311494005,-3.643991549993829e-06,-3.643991549993829e-06,-3.643991549993829e-06,-3.643991549993829e-06,-3.643991549993829e-06,-3.643991549993829e-06,0.0,0.0,0.0,25.999975667502454
2020-01-28,26.999994367204,26.99871942035773,27.001345783212596,26.999994367204,26.999994367204,-2.0904714804035344e-05,-2.0904714804035344e-05,-2.0904714804035344e-05,-2.0904714804035344e-05,-2.0904714804035344e-05,-2.0904714804035344e-05,0.0,0.0,0.0,26.999973462489194
2020-01-29,28.000009422913994,27.998609027288907,28.001332330400743,28.000009422913994,28.000009422913994,-2.2659655888769116e-05,-2.2659655888769116e-05,-2.2659655888769116e-05,-2.2659655888769116e-05,-2.2659655888769116e-05,-2.2659655888769116e-05,0.0,0.0,0.0,27.999986763258104
2020-01-30,28.999998856623996,28.998755114108203,29.00125781177283,28.999998856623996,28.999998856623996,-5.301048554957541e-06,-5.301048554957541e-06,-5.301048554957541e-06,-5.301048554957541e-06,-5.301048554957541e-06,-5.301048554957541e-06,0.0,0.0,0.0,28.99999355557544
2020-01-31,29.999988290334,29.99866343028305,30.001372966425436,29.999988290334,29.999988290334,1.610084249360345e-05,1.610084249360345e-05,1.610084249360345e-05,1.610084249360345e-05,1.610084249360345e-05,1.610084249360345e-05,0.0,0.0,0.0,30.000004391176493
2020-02-01,30.999977724044,30.99875816752227,31.001283408235786,30.999977724044,30.999977724044,2.3448135717358e-05,2.3448135717358e-05,2.3448135717358e-05,2.3448135717358e-05,2.3448135717358e-05,2.3448135717358e-05,0.0,0.0,0.0,31.00000117217972
2020-02-02,31.999967157753996,31.998731179361283,32.00139481684942,31.999967157753996,31.999967157753996,1.2960432586775243e-05,1.2960432586775243e-05,1.2960432586775243e-05,1.2960432586775243e-05,1.2960432586775243e-05,1.2960432586775243e-05,0.0,0.0,0.0,31.999980118186585
2020-02-03,32.999986111064,32.99876252766167,33.001312942512804,32.999986111064,32.999986111064,-3.6439915499317302e-06,-3.6439915499317302e-06,-3.6439915499317302e-06,-3.6439915499317302e-06,-3.6439915499317302e-06,-3.6439915499317302e-06,0.0,0.0,0.0,32.99998246707245
2020-02-04,34.000005064373994,33.99871061059884,34.00129277387908,34.000005064373994,34.000005064373994,-2.0904714804045776e-05,-2.0904714804045776e-05,-2.0904714804045776e-05,-2.0904714804045776e-05,-2.0904714804045776e-05,-2.0904714804045776e-05,0.0,0.0,0.0,33.99998415965919
2020-02-05,35.000024017684,34.99878583640727,35.00138268494242,35.000024017684,35.000024017684,-2.265965588876041e-05,-2.265965588876041e-05,-2.265965588876041e-05,-2.265965588876041e-05,-2.265965588876041e-05,-2.265965588876041e-05,0.0,0.0,0.0,35.00000135802811
2020-02-06,36.000001763194,35.998658483344826,36.0013828535174,36.000001763194,36.000001763194,-5.301048555034908e-06,-5.301048555034908e-06,-5.301048555034908e-06,-5.301048555034908e-06,-5.301048555034908e-06,-5.301048555034908e-06,0.0,0.0,0.0,35.99999646214545
2020-02-07,36.999979508704,36.9987361162207,37.001367096896765,36.999979508704,36.999979508704,1.610084249361764e-05,1.610084249361764e-05,1.610084249361764e-05,1.610084249361764e-05,1.610084249361764e-05,1.610084249361764e-05,0.0,0.0,0.0,36.999995609546495
2020-02-08,37.999957254213996,37.99867641137126,38.00129999737296,37.999957254213996,37.999957254213996,2.344813571735846e-05,2.344813571735846e-05,2.344813571735846e-05,2.344813571735846e-05,2.344813571735846e-05,2.344813571735846e-05,0.0,0.0,0.0,37.99998070234971
2020-02-09,38.999967868523996,38.998636098940025,39.001366796300054,38.999967868523996,38.999967868523996,1.2960432586763581e-05,1.2960432586763581e-05,1.2960432586763581e-05,1.2960432586763581e-05,1.2960432586763581e-05,1.2960432586763581e-05,0.0,0.0,0.0,38.99998082895658
2020-02-10,39.999978482834,39.99867179758756,40.00127078714991,39.999978482834,39.999978482834,-3.6439915499457905e-06,-3.6439915499457905e-06,-3.6439915499457905e-06,-3.6439915499457905e-06,-3.6439915499457905e-06,-3.6439915499457905e-06,0.0,0.0,0.0,39.999974838842455
2020-02-11,40.999989097143995,40.9986512344238,41.001266535223884,40.999989097143995,40.999989097143995,-2.090471480400645e-05,-2.090471480400645e-05,-2.090471480400645e-05,-2.090471480400645e-05,-2.090471480400645e-05,-2.090471480400645e-05,0.0,0.0,0.0,40.99996819242919
2020-02-12,41.999978062654,41.99859887358628,42.0012441949665,41.999978062654,41.999978062654,-2.26596558887517e-05,-2.26596558887517e-05,-2.26596558887517e-05,-2.26596558887517e-05,-2.26596558887517e-05,-2.26596558887517e-05,0.0,0.0,0.0,41.99995540299811
2020-02-13,42.999967028164,42.998621342817934,43.00123317696581,42.999967028164,42.999967028164,-5.301048555020251e-06,-5.301048555020251e-06,-5.301048555020251e-06,-5.301048555020251e-06,-5.301048555020251e-06,-5.301048555020251e-06,0.0,0.0,0.0,42.99996172711545
2020-02-14,43.99995599367399,43.998646150313135,44.00137647053249,43.99995599367399,43.99995599367399,1.6100842493628818e-05,1.6100842493628818e-05,1.6100842493628818e-05,1.6100842493628818e-05,1.6100842493628818e-05,1.6100842493628818e-05,0.0,0.0,0.0,43.99997209451649
2020-02-15,44.99996219968399,44.99863207902265,45.00131728160841,44.99996219968399,44.99996219968399,2.344813571735498e-05,2.344813571735498e-05,2.344813571735498e-05,2.344813571735498e-05,2.344813571735498e-05,2.344813571735498e-05,0.0,0.0,0.0,44.999985647819706
2020-02-16,45.999968405694,45.99862170596307,46.00127660579895,45.999968405694,45.999968405694,1.2960432586752972e-05,1.2960432586752972e-05,1.2960432586752972e-05,1.2960432586752972e-05,1.2960432586752972e-05,1.2960432586752972e-05,0.0,0.0,0.0,45.99998136612658
2020-02-17,46.999974611704,46.99871759200381,47.001193750858356,46.999974611704,46.999974611704,-3.6439915499598496e-06,-3.6439915499598496e-06,-3.6439915499598496e-06,-3.6439915499598496e-06,-3.6439915499598496e-06,-3.6439915499598496e-06,0.0,0.0,0.0,46.99997096771245
2020-02-18,47.999973237714,47.99865927709902,48.00118554340233,47.999973237714,47.999973237714,-2.090471480401688e-05,-2.090471480401688e-05,-2.090471480401688e-05,-2.090471480401688e-05,-2.090471480401688e-05,-2.090471480401688e-05,0.0,0.0,0.0,47.9999523329992
2020-02-19,48.999971863724,48.998501582581916,49.00126369390319,48.999971863724,48.999971863724,-2.2659655888749465e-05,-2.2659655888749465e-05,-2.2659655888749465e-05,-2.2659655888749465e-05,-2.2659655888749465e-05,-2.2659655888749465e-05,0.0,0.0,0.0,48.99994920406811
2020-02-20,49.999970489734,49.99868265225301,50.00138072808723,49.999970489734,49.999970489734,-5.301048554995173e-06,-5.301048554995173e-06,-5.301048554995173e-06,-5.301048554995173e-06,-5.301048554995173e-06,-5.301048554995173e-06,0.0,0.0,0.0,49.999965188685444
2020-02-21,50.999969115743994,50.99866834795649,51.001216144093995,50.999969115743994,50.999969115743994,1.610084249363999e-05,1.610084249363999e-05,1.610084249363999e-05,1.610084249363999e-05,1.610084249363999e-05,1.610084249363999e-05,0.0,0.0,0.0,50.99998521658649
2020-02-22,51.999976685544006,51.99863639621323,52.00134951478031,51.999976685544006,51.999976685544006,2.3448135717364257e-05,2.3448135717364257e-05,2.3448135717364257e-05,2.3448135717364257e-05,2.3448135717364257e-05,2.3448135717364257e-05,0.0,0.0,0.0,52.00000013367972
2020-02-23,52.999984255344,52.99870535615809,53.00123420541696,52.999984255344,52.999984255344,1.2960432586742368e-05,1.2960432586742368e-05,1.2960432586742368e-05,1.2960432586742368e-05,1.2960432586742368e-05,1.2960432586742368e-05,0.0,0.0,0.0,52.99999721577659
2020-02-24,53.999991825143994,53.9985670363011,54.00128298875757,53.999991825143994,53.999991825143994,-3.6439915499728922e-06,-3.6439915499728922e-06,-3.6439915499728922e-06,-3.6439915499728922e-06,-3.6439915499728922e-06,-3.6439915499728922e-06,0.0,0.0,0.0,53.999988181152446
2020-02-25,54.999994552404,54.99859208928205,55.001341398302436,54.999994552404,54.999994552404,-2.0904714804024946e-05,-2.0904714804024946e-05,-2.0904714804024946e-05,-2.0904714804024946e-05,-2.0904714804024946e-05,-2.0904714804024946e-05,0.0,0.0,0.0,54.999973647689195
2020-02-26,55.999997279663994,55.998635178267904,56.00132050406602,55.999997279663994,55.999997279663994,-2.265965588874076e-05,-2.265965588874076e-05,-2.265965588874076e-05,-2.265965588874076e-05,-2.265965588874076e-05,-2.265965588874076e-05,0.0,0.0,0.0,55.9999746200081
2020-02-27,57.000000006924004,56.998729131541054,57.0013520550973,57.000000006924004,57.000000006924004,-5.301048555076014e-06,-5.301048555076014e-06,-5.301048555076014e-06,-5.301048555076014e-06,-5.301048555076014e-06,-5.301048555076014e-06,0.0,0.0,0.0,56.99999470587545
2020-02-28,57.999982045484,57.9986156287831,58.001412854753944,57.999982045484,57.999982045484,1.6100842493651162e-05,1.6100842493651162e-05,1.6100842493651162e-05,1.6100842493651162e-05,1.6100842493651162e-05,1.6100842493651162e-05,0.0,0.0,0.0,57.9999981463265
2020-02-29,58.999964084043995,58.9987105385559,59.00134339340688,58.999964084043995,58.999964084043995,2.344813571736078e-05,2.344813571736078e-05,2.344813571736078e-05,2.344813571736078e-05,2.344813571736078e-05,2.344813571736078e-05,0.0,0.0,0.0,58.99998753217971
2020-03-01,59.999946122603994,59.99868508360017,60.00126269493487,59.999946122603994,59.999946122603994,1.2960432586791364e-05,1.2960432586791364e-05,1.2960432586791364e-05,1.2960432586791364e-05,1.2960432586791364e-05,1.2960432586791364e-05,0.0,0.0,0.0,59.99995908303658
2020-03-02,60.999957104164,60.99867385039329,61.00133800657556,60.999957104164,60.999957104164,-3.6439915499879715e-06,-3.6439915499879715e-06,-3.6439915499879715e-06,-3.6439915499879715e-06,-3.6439915499879715e-06,-3.6439915499879715e-06,0.0,0.0,0.0,60.99995346017245
2020-03-03,61.99996808572401,61.99859881199887,62.00129854750416,61.99996808572401,61.99996808572401,-2.0904714804033016e-05,-2.0904714804033016e-05,-2.0904714804033016e-05,-2.0904714804033016e-05,-2.0904714804033016e-05,-2.0904714804033016e-05,0.0,0.0,0.0,61.999947181009205
2020-03-04,62.999979067284,62.99860101190593,63.00116329771593,62.999979067284,62.999979067284,-2.265965588876948e-05,-2.265965588876948e-05,-2.265965588876948e-05,-2.265965588876948e-05,-2.265965588876948e-05,-2.265965588876948e-05,0.0,0.0,0.0,62.99995640762811
