ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-03-05,63.99995877004402,63.99862315071528,64.00121088199187,63.99995877004402,63.99995877004402,-5.3010485550578835e-06,-5.3010485550578835e-06,-5.3010485550578835e-06,-5.3010485550578835e-06,-5.3010485550578835e-06,-5.3010485550578835e-06,0.0,0.0,0.0,63.999953468995464
2020-03-06,64.999938472804,64.99858301976909,65.0012490475362,64.999938472804,64.999938472804,1.6100842493665362e-05,1.6100842493665362e-05,1.6100842493665362e-05,1.6100842493665362e-05,1.6100842493665362e-05,1.6100842493665362e-05,0.0,0.0,0.0,64.99995457364649
2020-03-07,65.99991817556399,65.99865469914451,66.00129298945593,65.99991817556399,65.99991817556399,2.344813571735927e-05,2.344813571735927e-05,2.344813571735927e-05,2.344813571735927e-05,2.344813571735927e-05,2.344813571735927e-05,0.0,0.0,0.0,65.99994162369971
2020-03-08,66.999938184024,66.99863758663062,67.00131559185303,66.999938184024,66.999938184024,1.296043258678076e-05,1.296043258678076e-05,1.296043258678076e-05,1.296043258678076e-05,1.296043258678076e-05,1.296043258678076e-05,0.0,0.0,0.0,66.99995114445659
2020-03-09,67.99995819248399,67.9987024221081,68.00124234669435,67.99995819248399,67.99995819248399,-3.6439915499248553e-06,-3.6439915499248553e-06,-3.6439915499248553e-06,-3.6439915499248553e-06,-3.6439915499248553e-06,-3.6439915499248553e-06,0.0,0.0,0.0,67.99995454849244
2020-03-10,68.999978200944,68.9985892086108,69.00119575878165,68.999978200944,68.999978200944,-2.0904714804041083e-05,-2.0904714804041083e-05,-2.0904714804041083e-05,-2.0904714804041083e-05,-2.0904714804041083e-05,-2.0904714804041083e-05,0.0,0.0,0.0,68.9999572962292
2020-03-11,69.999998209404,69.99861915025964,70.00127529704403,69.999998209404,69.999998209404,-2.2659655888760764e-05,-2.2659655888760764e-05,-2.2659655888760764e-05,-2.2659655888760764e-05,-2.2659655888760764e-05,-2.2659655888760764e-05,0.0,0.0,0.0,69.99997554974811
2020-03-12,70.999986240364,70.99851511436395,71.0012768295454,70.999986240364,70.999986240364,-5.301048555043226e-06,-5.301048555043226e-06,-5.301048555043226e-06,-5.301048555043226e-06,-5.301048555043226e-06,-5.301048555043226e-06,0.0,0.0,0.0,70.99998093931544
2020-03-13,71.999974271324,71.99866005438375,72.00129572536612,71.999974271324,71.999974271324,1.6100842493673514e-05,1.6100842493673514e-05,1.6100842493673514e-05,1.6100842493673514e-05,1.6100842493673514e-05,1.6100842493673514e-05,0.0,0.0,0.0,71.9999903721665
2020-03-14,72.999962302284,72.99872173798508,73.00128643808252,72.999962302284,72.999962302284,2.344813571735776e-05,2.344813571735776e-05,2.344813571735776e-05,2.344813571735776e-05,2.344813571735776e-05,2.344813571735776e-05,0.0,0.0,0.0,72.99998575041973
2020-03-15,73.999973520444,73.9987062057877,74.00132100976145,73.999973520444,73.999973520444,1.2960432586769096e-05,1.2960432586769096e-05,1.2960432586769096e-05,1.2960432586769096e-05,1.2960432586769096e-05,1.2960432586769096e-05,0.0,0.0,0.0,73.99998648087659
2020-03-16,74.999984738604,74.99854436453126,75.00129544438714,74.999984738604,74.999984738604,-3.6439915499389143e-06,-3.6439915499389143e-06,-3.6439915499389143e-06,-3.6439915499389143e-06,-3.6439915499389143e-06,-3.6439915499389143e-06,0.0,0.0,0.0,74.99998109461245
2020-03-17,75.999995956764,75.9986193829013,76.00136404413227,75.999995956764,75.999995956764,-2.0904714804051512e-05,-2.0904714804051512e-05,-2.0904714804051512e-05,-2.0904714804051512e-05,-2.0904714804051512e-05,-2.0904714804051512e-05,0.0,0.0,0.0,75.9999750520492
2020-03-18,76.999980879024,76.99869696397329,77.00133265179133,76.999980879024,76.999980879024,-2.2659655888758532e-05,-2.2659655888758532e-05,-2.2659655888758532e-05,-2.2659655888758532e-05,-2.2659655888758532e-05,-2.2659655888758532e-05,0.0,0.0,0.0,76.99995821936811
2020-03-19,77.99996580128399,77.99862926857286,78.00136911489192,77.99996580128399,77.99996580128399,-5.301048555028569e-06,-5.301048555028569e-06,-5.301048555028569e-06,-5.301048555028569e-06,-5.301048555028569e-06,-5.301048555028569e-06,0.0,0.0,0.0,77.99996050023543
2020-03-20,78.999950723544,78.99858967515783,79.00126144663025,78.999950723544,78.999950723544,1.6100842493622384e-05,1.6100842493622384e-05,1.6100842493622384e-05,1.6100842493622384e-05,1.6100842493622384e-05,1.6100842493622384e-05,0.0,0.0,0.0,78.99996682438649
2020-03-21,79.999951193404,79.99867421153921,80.00133601059427,79.999951193404,79.999951193404,2.3448135717356248e-05,2.3448135717356248e-05,2.3448135717356248e-05,2.3448135717356248e-05,2.3448135717356248e-05,2.3448135717356248e-05,0.0,0.0,0.0,79.99997464153972
2020-03-22,80.99995166326401,80.99865379207726,81.00127832471817,80.99995166326401,80.99995166326401,1.2960432586758487e-05,1.2960432586758487e-05,1.2960432586758487e-05,1.2960432586758487e-05,1.2960432586758487e-05,1.2960432586758487e-05,0.0,0.0,0.0,80.9999646236966
2020-03-23,81.99995213312401,81.99858588290529,82.00122927351838,81.99995213312401,81.99995213312401,-3.6439915499519553e-06,-3.6439915499519553e-06,-3.6439915499519553e-06,-3.6439915499519553e-06,-3.6439915499519553e-06,-3.6439915499519553e-06,0.0,0.0,0.0,81.99994848913246
2020-03-24,82.999952602984,82.99864245953314,83.0012269008466,82.999952602984,82.999952602984,-2.0904714804057218e-05,-2.0904714804057218e-05,-2.0904714804057218e-05,-2.0904714804057218e-05,-2.0904714804057218e-05,-2.0904714804057218e-05,0.0,0.0,0.0,82.9999316982692
2020-03-25,83.99995307284401,83.99864491270692,84.00119677675868,83.99995307284401,83.99995307284401,-2.265965588878725e-05,-2.265965588878725e-05,-2.265965588878725e-05,-2.265965588878725e-05,-2.265965588878725e-05,-2.265965588878725e-05,0.0,0.0,0.0,83.99993041318812
2020-03-26,84.999953542704,84.99865205435995,85.00131366446094,84.999953542704,84.999953542704,-5.301048555006966e-06,-5.301048555006966e-06,-5.301048555006966e-06,-5.301048555006966e-06,-5.301048555006966e-06,-5.301048555006966e-06,0.0,0.0,0.0,84.99994824165545
2020-03-27,85.99995401256402,85.99864932511511,86.00124367357989,85.99995401256402,85.99995401256402,1.6100842493633554e-05,1.6100842493633554e-05,1.6100842493633554e-05,1.6100842493633554e-05,1.6100842493633554e-05,1.6100842493633554e-05,0.0,0.0,0.0,85.9999701134065
2020-03-28,86.999954482424,86.9986923428882,87.00121648171724,86.999954482424,86.999954482424,2.3448135717352768e-05,2.3448135717352768e-05,2.3448135717352768e-05,2.3448135717352768e-05,2.3448135717352768e-05,2.3448135717352768e-05,0.0,0.0,0.0,86.99997793055972
2020-03-29,87.999954952284,87.99862474024742,88.00124503211005,87.999954952284,87.999954952284,1.2960432586747354e-05,1.2960432586747354e-05,1.2960432586747354e-05,1.2960432586747354e-05,1.2960432586747354e-05,1.2960432586747354e-05,0.0,0.0,0.0,87.99996791271658
2020-03-30,88.999955422144,88.99852367333152,89.00126407636203,88.999955422144,88.999955422144,-3.6439915499649974e-06,-3.6439915499649974e-06,-3.6439915499649974e-06,-3.6439915499649974e-06,-3.6439915499649974e-06,-3.6439915499649974e-06,0.0,0.0,0.0,88.99995177815245
2020-03-31,89.999955892004,89.9985439510321,90.00126531223316,89.999955892004,89.999955892004,-2.0904714804020257e-05,-2.0904714804020257e-05,-2.0904714804020257e-05,-2.0904714804020257e-05,-2.0904714804020257e-05,-2.0904714804020257e-05,0.0,0.0,0.0,89.9999349872892
2020-04-01,90.99995636186401,90.99867149705337,91.00127558132154,90.99995636186401,90.99995636186401,-2.2659655888781784e-05,-2.2659655888781784e-05,-2.2659655888781784e-05,-2.2659655888781784e-05,-2.2659655888781784e-05,-2.2659655888781784e-05,0.0,0.0,0.0,90.99993370220812
2020-04-02,91.999956831724,91.99862757647921,92.00119372892686,91.999956831724,91.999956831724,-5.301048554992309e-06,-5.301048554992309e-06,-5.301048554992309e-06,-5.301048554992309e-06,-5.301048554992309e-06,-5.301048554992309e-06,0.0,0.0,0.0,91.99995153067545
2020-04-03,92.99995730158402,92.99866850089549,93.00126479153704,92.99995730158402,92.99995730158402,1.610084249364775e-05,1.610084249364775e-05,1.610084249364775e-05,1.610084249364775e-05,1.610084249364775e-05,1.610084249364775e-05,0.0,0.0,0.0,92.9999734024265
2020-04-04,93.999957771444,93.9986607695846,94.00137134060694,93.999957771444,93.999957771444,2.3448135717364017e-05,2.3448135717364017e-05,2.3448135717364017e-05,2.3448135717364017e-05,2.3448135717364017e-05,2.3448135717364017e-05,0.0,0.0,0.0,93.99998121957972
2020-04-05,94.999958241304,94.9986803289109,95.00132168086799,94.999958241304,94.999958241304,1.2960432586796883e-05,1.2960432586796883e-05,1.2960432586796883e-05,1.2960432586796883e-05,1.2960432586796883e-05,1.2960432586796883e-05,0.0,0.0,0.0,94.99997120173659
2020-04-06,95.999958711164,95.99866777646626,96.00127600893137,95.999958711164,95.999958711164,-3.6439915499800767e-06,-3.6439915499800767e-06,-3.6439915499800767e-06,-3.6439915499800767e-06,-3.6439915499800767e-06,-3.6439915499800767e-06,0.0,0.0,0.0,95.99995506717245
2020-04-07,96.99995918102401,96.99859351781544,97.0012634637122,96.99995918102401,96.99995918102401,-2.090471480402832e-05,-2.090471480402832e-05,-2.090471480402832e-05,-2.090471480402832e-05,-2.090471480402832e-05,-2.090471480402832e-05,0.0,0.0,0.0,96.99993827630921
2020-04-08,97.99995965088401,97.99861132045363,98.00126719233225,97.99995965088401,97.99995965088401,-2.265965588877307e-05,-2.265965588877307e-05,-2.265965588877307e-05,-2.265965588877307e-05,-2.265965588877307e-05,-2.265965588877307e-05,0.0,0.0,0.0,97.99993699122813
2020-04-09,98.999960120744,98.99856743806347,99.00124107211701,98.999960120744,98.999960120744,-5.301048554974178e-06,-5.301048554974178e-06,-5.301048554974178e-06,-5.301048554974178e-06,-5.301048554974178e-06,-5.301048554974178e-06,0.0,0.0,0.0,98.99995481969545
2020-04-10,99.99996059060402,99.99870710981936,100.0013346716858,99.99995627543318,99.99996367302407,1.6100842493661943e-05,1.6100842493661943e-05,1.6100842493661943e-05,1.6100842493661943e-05,1.6100842493661943e-05,1.6100842493661943e-05,0.0,0.0,0.0,99.9999766914465
2020-04-11,100.999961060464,100.9986493609217,101.00130312459864,100.99993739962206,100.99999179787662,2.3448135717360537e-05,2.3448135717360537e-05,2.3448135717360537e-05,2.3448135717360537e-05,2.3448135717360537e-05,2.3448135717360537e-05,0.0,0.0,0.0,100.99998450859972
2020-04-12,101.999961530324,101.99868954811129,102.00131080235647,101.99990243634605,102.00003409502469,1.2960432586785748e-05,1.2960432586785748e-05,1.2960432586785748e-05,1.2960432586785748e-05,1.2960432586785748e-05,1.2960432586785748e-05,0.0,0.0,0.0,101.99997449075659
2020-04-13,102.99996200018401,102.99858502210138,103.00129467752534,102.99986166414914,103.00010851606757,-3.64399154999312e-06,-3.64399154999312e-06,-3.64399154999312e-06,-3.64399154999312e-06,-3.64399154999312e-06,-3.64399154999312e-06,0.0,0.0,0.0,102.99995835619247
2020-04-14,103.99996247004401,103.99852341087472,104.00137637250597,103.99980388226982,104.0001863674524,-2.090471480403639e-05,-2.090471480403639e-05,-2.090471480403639e-05,-2.090471480403639e-05,-2.090471480403639e-05,-2.090471480403639e-05,0.0,0.0,0.0,103.99994156532921
2020-04-15,104.99996293990401,104.9986875918256,105.0012987624408,104.99974745803328,105.00027073803926,-2.2659655888767605e-05,-2.2659655888767605e-05,-2.2659655888767605e-05,-2.2659655888767605e-05,-2.2659655888767605e-05,-2.2659655888767605e-05,0.0,0.0,0.0,104.99994028024813
2020-04-16,105.99996340976399,105.99876656374104,106.00130821383462,105.9996860736088,106.00034251573389,-5.301048555051545e-06,-5.301048555051545e-06,-5.301048555051545e-06,-5.301048555051545e-06,-5.301048555051545e-06,-5.301048555051545e-06,0.0,0.0,0.0,105.99995810871543
2020-04-17,106.999963879624,106.99865105025005,107.00142907928796,106.99960408055891,107.00042736327657,1.6100842493670095e-05,1.6100842493670095e-05,1.6100842493670095e-05,1.6100842493670095e-05,1.6100842493670095e-05,1.6100842493670095e-05,0.0,0.0,0.0,106.99997998046649
2020-04-18,107.999964349484,107.99860397099,108.00156188967019,107.99951392963628,108.00051316015556,2.344813571736099e-05,2.344813571736099e-05,2.344813571736099e-05,2.344813571736099e-05,2.344813571736099e-05,2.344813571736099e-05,0.0,0.0,0.0,107.99998779761972
2020-04-19,108.999964819344,108.99854083524555,109.0015835586716,108.99941450771729,109.0006128270167,1.2960432586775138e-05,1.2960432586775138e-05,1.2960432586775138e-05,1.2960432586775138e-05,1.2960432586775138e-05,1.2960432586775138e-05,0.0,0.0,0.0,108.99997777977659
2020-04-20,109.99996528920401,109.99849686832196,110.00148358686866,109.99932020109753,110.00072707452816,-3.6439915500071797e-06,-3.6439915500071797e-06,-3.6439915500071797e-06,-3.6439915500071797e-06,-3.6439915500071797e-06,-3.6439915500071797e-06,0.0,0.0,0.0,109.99996164521247
2020-04-21,110.99996575906398,110.99835784364765,111.00163583400348,110.99921340305825,111.00083268167232,-2.0904714803997058e-05,-2.0904714803997058e-05,-2.0904714803997058e-05,-2.0904714803997058e-05,-2.0904714803997058e-05,-2.0904714803997058e-05,0.0,0.0,0.0,110.99994485434918
2020-04-22,111.999966228924,111.99838675202315,112.00170449052608,111.99909223217054,112.0009451254094,-2.2659655888758894e-05,-2.2659655888758894e-05,-2.2659655888758894e-05,-2.2659655888758894e-05,-2.2659655888758894e-05,-2.2659655888758894e-05,0.0,0.0,0.0,111.99994356926811
2020-04-23,112.99996669878401,112.99834333962683,113.00172067149694,112.99899711340399,113.00104570842994,-5.301048555033414e-06,-5.301048555033414e-06,-5.301048555033414e-06,-5.301048555033414e-06,-5.301048555033414e-06,-5.301048555033414e-06,0.0,0.0,0.0,112.99996139773545
2020-04-24,113.99996716864402,113.99813663345283,114.001796967356,113.99888589508133,114.00115767364021,1.6100842493684295e-05,1.6100842493684295e-05,1.6100842493684295e-05,1.6100842493684295e-05,1.6100842493684295e-05,1.6100842493684295e-05,0.0,0.0,0.0,113.9999832694865
2020-04-25,114.99996763850399,114.9982810642028,115.00182175303051,114.99874642134107,115.00127914498272,2.3448135717357515e-05,2.3448135717357515e-05,2.3448135717357515e-05,2.3448135717357515e-05,2.3448135717357515e-05,2.3448135717357515e-05,0.0,0.0,0.0,114.99999108663971
2020-04-26,115.999968108364,115.99803167969547,116.00198646596901,115.99862386136289,116.00140087325354,1.2960432586764003e-05,1.2960432586764003e-05,1.2960432586764003e-05,1.2960432586764003e-05,1.2960432586764003e-05,1.2960432586764003e-05,0.0,0.0,0.0,115.99998106879659
2020-04-27,116.99996857822401,116.99790194734798,117.00206729258457,116.9985024725906,117.00150613513115,-3.6439915499450803e-06,-3.6439915499450803e-06,-3.6439915499450803e-06,-3.6439915499450803e-06,-3.6439915499450803e-06,-3.6439915499450803e-06,0.0,0.0,0.0,116.99996493423247
2020-04-28,117.999969048084,117.99789674186474,118.00200806203965,117.99841242123723,118.00164810495964,-2.0904714804005132e-05,-2.0904714804005132e-05,-2.0904714804005132e-05,-2.0904714804005132e-05,-2.0904714804005132e-05,-2.0904714804005132e-05,0.0,0.0,0.0,117.9999481433692
2020-04-29,118.99996951794401,118.99775290037219,119.0019882152965,118.99826923499369,119.00176870496699,-2.2659655888756658e-05,-2.2659655888756658e-05,-2.2659655888756658e-05,-2.2659655888756658e-05,-2.2659655888756658e-05,-2.2659655888756658e-05,0.0,0.0,0.0,118.99994685828813
2020-04-30,119.99996998780401,119.99768339309976,120.00230584099396,119.99812523578693,120.00186939707402,-5.301048555018757e-06,-5.301048555018757e-06,-5.301048555018757e-06,-5.301048555018757e-06,-5.301048555018757e-06,-5.301048555018757e-06,0.0,0.0,0.0,119.99996468675545
2020-05-01,120.999970457664,120.99752293644123,121.00237654143082,120.99797217221018,121.00197982815475,1.610084249362712e-05,1.610084249362712e-05,1.610084249362712e-05,1.610084249362712e-05,1.610084249362712e-05,1.610084249362712e-05,0.0,0.0,0.0,120.99998655850649
2020-05-02,121.999970927524,121.99741137868261,122.0026203389155,121.99778149044681,122.00213160294305,2.3448135717366795e-05,2.3448135717366795e-05,2.3448135717366795e-05,2.3448135717366795e-05,2.3448135717366795e-05,2.3448135717366795e-05,0.0,0.0,0.0,121.99999437565972
2020-05-03,122.99997139738402,122.99729312054144,123.00279721371696,122.99755400551939,123.00231331396078,1.2960432586753398e-05,1.2960432586753398e-05,1.2960432586753398e-05,1.2960432586753398e-05,1.2960432586753398e-05,1.2960432586753398e-05,0.0,0.0,0.0,122.9999843578166
2020-05-04,123.999971867244,123.99714460647672,124.00285347245261,123.9974597524596,124.00244663973996,-3.6439915499591398e-06,-3.6439915499591398e-06,-3.6439915499591398e-06,-3.6439915499591398e-06,-3.6439915499591398e-06,-3.6439915499591398e-06,0.0,0.0,0.0,123.99996822325245
2020-05-05,124.999972337104,124.99687635394373,125.00298622114711,124.99728262496788,125.00255681232316,-2.09047148040132e-05,-2.09047148040132e-05,-2.09047148040132e-05,-2.09047148040132e-05,-2.09047148040132e-05,-2.09047148040132e-05,0.0,0.0,0.0,124.9999514323892
2020-05-06,125.99997280696401,125.99690134654954,126.00293096911265,125.99707391844231,126.00268002432254,-2.2659655888747954e-05,-2.2659655888747954e-05,-2.2659655888747954e-05,-2.2659655888747954e-05,-2.2659655888747954e-05,-2.2659655888747954e-05,0.0,0.0,0.0,125.99995014730813
2020-05-07,126.99997327682401,126.99682532001917,127.00316901085277,126.99691726580913,127.00283187186258,-5.3010485550006274e-06,-5.3010485550006274e-06,-5.3010485550006274e-06,-5.3010485550006274e-06,-5.3010485550006274e-06,-5.3010485550006274e-06,0.0,0.0,0.0,126.99996797577545
2020-05-08,127.99997374668402,127.99650332445434,128.0031416452074,127.99675776891242,128.00299742756124,1.610084249364131e-05,1.610084249364131e-05,1.610084249364131e-05,1.610084249364131e-05,1.610084249364131e-05,1.610084249364131e-05,0.0,0.0,0.0,127.9999898475265
2020-05-09,128.999974216544,128.996333016869,129.00344435864508,128.99657993543113,129.00315955132533,2.3448135717365284e-05,2.3448135717365284e-05,2.3448135717365284e-05,2.3448135717365284e-05,2.3448135717365284e-05,2.3448135717365284e-05,0.0,0.0,0.0,128.9999976646797
